6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
bde5521d21561544 895719b6192da87e  ..R.!V.D .W...-.~
3e71cec66dc4bf71 db80fc7e07ff8f80  >q..m..q ...~....
1f8e00ffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffe07fc0e0703ff  ........ ........
c00381c71fffc000 000000000003ffc0  ........ ........
000fff03fe07fff0 38e07ff81c71f803  ........ 8...q..
ffc7fc01fffe4b52 b626944aa8ad8d92  ......KR .&.J....
481f98afe9015b95 249042b72491b557  H.....[. $.B.$..W
f6d40f2489e589a8 a28a58a3736c76e5  ...$.... ..X.slv.
449498afce249230 fffdb7d685d7410a  D....$.0 ......A.
10a2602d6971afe1 54926c756a5401ff  ..`-iq.. T.lujT..
1c01ff1f8e3816db 55a9b91ce3f1c0e3  .....8.. U.......
6c491f84954936db 6e472494f00e388f  lI...I6. nG$...8.
79dbf3b6c5c56a05 da8003f000e0edb1  y.....j. ........
c76c76d880070071 c7ecfe00fff1f8ea  .lv....q ........
c91c71b72368b71b 8dc9239acaa325c2  ..q.#h.. ..#...%.
952b11c9276c775c c93b10e249ef7a75  .+..'lw\ .;..I.zu
a00db2df8e381c00 3f1f6249c76277ff  .....8.. ?.bI.bw.
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffff80381c 0e07ff8007038fc7  ......8. ........
ff80000000000000 07ff80001ffe07e0  ........ ........
7fc0e07e00ff8fff ff8ff81f81f81c0f  ..~.... ........
c4492f6986ab8e3f 81f13eab6b757ab8  .I/i...? ..>.kuz.
1893cc4d24b8fc83 3f4ad4713e77dc99  ...M$... ?J.q>w..
999b2f33032e48d5 56802cc4c8afe31e  ../3..H. V.,.....
3d34a2411c003618 6fbe07e078fc5049  =4.A..6. o...x.PI
e8117aa955180154 af1f80070381c700  ..z.U..T ........
000749549491c838 fc0fc124e2070aaa  ..IT...8 ...$....
a8d0bcf4cf3d0790 7900a99db81865ac  .....=.. y.....e.
a8a3f44af1c7038e 39c7638938e2491c  ...J.... 9.c.8.I.
01c71ff1e61ff1c0 1c01ed6e491b7246  ........ ...nI.rF
d69247246e370d8a 3dbb8dc7b47724ad  ..G$n7.. =....w$.
a9249a0003898e3a 94db472c91f0381c  .$.....: ..G,..8.
01ff1c0e3a8e46db 6dbfffffffffffff  ....:.F. m.......
ffffffffffffffff ffffffffffffffff  ........ ........
e00fc7e3ffff000e 07e3ffff00000000  ........ ........
0000000fff00003f fc0fc0fc0000fc7e  .......? .......~
38e3f0381c7e071c 71c0ff85fffd7c00  8..8.~.. q.....|.
83171b52391da925 52b8fe24fc7e79c4  ...R9..% R..$.~y.
84175f83b6c4010e 38ecd44d34adb482  .._..... 8..M4...
89a55b403b04aad5 584d43817df6e588  ..[@;... XMC.}...
3f7fe78279df7d8e 79c20dbbc7b555aa  ?..y.}. y.....U.
4708fc71d0a28bd7 a171c0e07e3fe2d5  G..q.... .q..~?..
6a1ffe071ff375c7 61c7b52fc0fc7fc0  j.....u. a../...
03fa954a8e863c3e 28bed50b3341f800  ...J..<> (...3A..
70380003b6c4e38e 3b6db1c76c5c7243  p8...... ;m..l\rC
ff000ff8e3dadc91 c71c6ddce36e4723  ........ ..m..nG#
91975b870723936e 0becdb7eff838c72  ..[..#.n ...~...r
2550e01840006c49 1faa00038fc0e3cc  %P..@.lI ........
76c71d89dfffffff ffffffffffffffff  v....... ........
ffffffffffffffff ffffffffe070381f  ........ .....p8.
fe001c0fc0fffe00 0000000000001ffe  ........ ........
00007ff8000fc01c 01f8e3f000038000  ....... ........
fc703fe07fc7eb8e 38dfe1b0952bc478  .p?.... 8....+.x
ed52b56d806dbdb6 3df9c1e4f3f7c1f6  .R.m.m.. =.......
313d54af4174922c b2f42f48e551ab55  1=T.At., ../H.Q.U
acb7136951c71181 f8b6dd8e386f86e4  ...iQ... ....8o..
1f86fc9228e1732f cedb6c7263f81ff0  ....(.s/ ..lrc...
00fc01c71ffe07e3 8e000aa407fff1c7  ........ ........
36d552dc0e95e071 f8fc01c0f780232a  6.R....q ......#*
61db230825713b3b e3ffc71f8000f892  a.#.%q;; ........
7638ed8e3893b1db 372383fe380001ff  v8..8... 7#..8...
4a38dc7238db6636 db7246e332c9890d  J8.r8.f6 .rF.2...
b4e63d44e5ab5b5c 8db4bf1f62649faa  ..=D..[\ ....bd..
a9c77952fc71ff1c 700004cd34d33d3f  ..yR.q.. p...4.=?
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffffff000 e38ffffc00381c7e  ........ .....8.~
3ffc000000000000 003ffc0000fff000  ?....... .?......
1c01f8e3fffffc7e 07ff8fc71f8e001f  .......~ ........
81d7fff180371cf8 1ff03827638eedb8  .....7.. ..8'c...
49caabb6c7371df4 2089182b401c0c0d  I....7..  ..+@...
6a44eb0c4186fc0d 9c8c7fd3e2b8dc0d  jD..A... .......
b8d5553905552a96 f86e46f86e52540c  ..U9.U*. .nF.nRT.
3ab1dba5b6d8e427 1387e07fc01f819b  :......' .......
8db7c000002d4ad4 bfe00e6fe2daaa9c  .....-J. ...o....
71fe271c4ec493bf 199393c1e29d8a2b  q.'.N... .......+
b9e41e4ec766db6e 47238db9236e4931  ...N.f.n G#..#nI1
2492769246c0fffe 07fff16b9236e48d  $.v.F... ...k.6..
c90927638ed89c62 90eddb8a3dab49b2  ..'c...b ....=.I.
7ffb6bb1277e3d49 2afab1c6dc33fe73  .k.'~=I *....3.s
8dc6dc8db6da69d8 9d75ffffffffffff  ......i. .u......
ffffffffffffffff ffffffffffffffff  ........ ........
ff0001f8e07ff800 7000fc7ff8000000  ....... p......
000000007ff80001 ffe001f81fffc71c  ....... ........
7007fff007fffff8 e07e3f0051f8f195  p....... .~?.Q...
df42e6d86dc7c71c 48dc87636d492271  .B..m... H..cmI"q
2e496db594925c71 c1c7192356afff1f  .Im...\q ...#V...
81c1db3727f041eb 723edc85b4d3800b  ...7'.A. r>......
6da92b55555552b4 fa90fb016476356d  m.+UUUR. ....dv5m
5237892770001f8f c71c171c6e003ffd  R7.'p... ....n.?.
5b6daa81c01efe05 a95ae7e013b1271d  [m...... .Z....'.
89c5bb9e3a4e0e32 b5a9c71db624e38e  ....:N.2 .....$..
31c8db7238dc8e37 1b8e124ec4931c6e  1..r8..7 ...N...n
0fff000e38e126e4 7248e46de38924e2  ....8.&. rH.m..$.
76db2ae127b8d47b 5aac8484a8271271  v.*.'..{ Z....'.q
d80012490b536dc8 d93a44ad4aaaad56  ...I.Sm. .:D.J..V
37236e38dcffffff ffffffffffffffff  7#n8.... ........
ffffffffffffffff fffffffffffff000  ........ ........
1ff1c0ff81ff1ffe 0003f03f00000003  ........ ...?....
ffc0000fff1f803f 038e3fff8e3f1ff0  .......? ..?..?..
3f000038fc71c0a8 0e1c344112092eaa  ?..8.q.. ..4A....
4aa4a38e4389fffe 3ffc0c7671ce3cd6  J...C... ?..vq.<.
d578fc0db11c54ab 71c6e30126db1f8e  .x....T. q...&...
0f96b552b47fc71f fffa56c71b3b6389  ...R... ..V..;c.
db1d8e092e361d13 166955648cec76a9  .....6.. .iUd..v.
5a95a92aaac4ec49 3801c271bd92abff  Z..*...I 8..q....
ca00702d49591c71 b71c8e36dbce33d5  ..p-IY.q ...6..3.
175b6a2e371ec492 716e46db8dc91c92  .[j.7... qnF.....
38e49246e4276c76 25c924e3f03fe3f1  8..F.'lv %.$..?..
c2b1b6e472471b24 ec76d893b6b5bc48  ....rG.$ .v.....H
71a6f190a32f1f8a 07e3f1c127703fc7  q..../.. ....'p?.
6276daa491db638e 3b6276d2cb2cb2cb  bv....c. ;bv..,..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffe001ffe0703fe3  ........ .....p?.
ffff000007e07e00 000007ff80001ffe  ......~. ........
3f007e00fff1f81f 80381ff00700703f  ?.~..... .8....p?
fff157e3c85a79df a5352b6ab546e37b  ..W..Zy. .5+j.F.{
f07124bfbe030c20 8419b5d6f1f81f9e  .q$....  ........
2841755248c8e291 aaa81ffee6c4d3f8  (AuRH... ........
03800003fdb11ef0 3ee46e79e411d7a0  ........ >.ny....
6fefce82d146c8de c49c9256aaad56d4  o....F.. ...V..V.
49c713b703f2389b 1b5003ea3f1fd552  I.....8. .P..?..R
4dc6db71c9247232 dbe25ab2aaa5a687  M..q.$r2 ..Z.....
1db624ece38dc923 91c71b8dc9246e36  ..$....# .....$n6
76d893b371bdc700 0fc7e0755b6db923  v...q... ...u[m.#
8dc676c71c49c76b 2b90e11c926d991a  ..v..I.k +....m..
cd470adaade07009 c7fd55576271d8e3  .G....p. ..UWbq..
9a89d8a295dc0f3c fc3023ffffffffff  .......< .0#.....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffc003f1f8 e001c01c003ffc0f  ........ .....?..
c0fc0000000fff00 003ffc7e00fc7000  ........ .?.~..p.
0381f800703fe070 3f000038e324386c  ....p?.p ?..8.$8l
c4ce9e4d09c71dbf e247f856adb6c77b  ...M.... .G.V...{
ef03fd89da3d0903 6c76871fa9a6cb2b  .....=.. lv.....+
56abc7c71fff1c8e 00c0ea924a93b71c  V....... ....J...
256a5477df9df7e7 7f6f88620d87c062  %jTw.... o.b...b
49fc0f8ec4e27624 9db6db6271278e15  I.....v$ ...bq'..
47f1fe2401ea5449 004924891c927127  G..$..TI .I$...q'
1d89398f22e805ed b4ec4e3b1db1db62  ..9."... ..N;...b
4ec71d89c638e491 c9248dc6db249249  N....8.. .$...$.I
3bf1f80071ff16c6 dc6e3924912555b6  ;...q... .n9$.%U.
d49549badc25c713 c763cd8c9c76552b  ..I..%.. .c...vU+
1a5f8001397095a8 e38932a17de8217d  ._..9p.. ..2.}.!}
145142f7ae87ffff ffffffffffffffff  .QB..... ........
ffffffffffffffff ffffffffffffff80  ........ ........
00000e3fe07e0000 0ff81f81f8000000  ...?.~.. ........
1ffe00007ff8fc01 f8fff0071ffe3ffc  ....... ......?.
7007fff1f8000ff9 5681e63553255538  p....... V..5S%U8
e13bf277e3fe970e 4915552fc791c936  .;.w.... I.U/...6
249c38f55a951c00 3c6e3931ca8ffb71  $.8.Z... <n91...q
ab54c76d89d1c6de 24ecbf02472056a5  .T.m.... $...G V.
52b52a92a9133654 1486d34c001ff276  R.*...6T ...L...v
db63b1276249c49c 4f03d54a4bffb703  .c.'bI.. O..JK...
d4af6dff6db513c9 85e8616596588dd4  ..m.m... ..ae.X..
8f1dd57338e389db 1d8da89d89db1c4b  ...s8... .......K
6e491b6e48db9238 49271d8f1f8e07e3  nI.nH..8 I'......
81d592392391c6dd b52495aad5539d59  ...9#... .$...S.Y
0f65f48927972131 c3ad4aab6dfc05d0  .e..'.!1 ..J.m...
fc556c6db91a56aa adb6a4871f8fc7fc  .Ulm..V. ........
0fffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff000fff1c0ff8  ........ ........
1ff007fff03f03f0 0000003ffc0000ff  .....?.. ...?....
f1f803fe3fe3fe07 000e3fe3f03ffffe  ....?... ..?..?..
001c0d9aff19954b 68ad4aefc0ead38b  .......K h.J.....
6e3736ffd492aab8 e5a92495aa37124a  n76..... ..$..7.J
b8e4c7124ec4e03f 0293b1c734924aa5  ....N..? ....4.J.
6aa924adb4078927 d7fffffe001ff1c0  j.$....' ........
49c9506908db938e 10007fc0000fc7ff  I.Pi.... .......
9dce3b1c7171b4ad e310244955246e48  ..;.qq.. ..$IU$nH
f638e9cfdf7c303c 8552a8740447172b  .8...|0< .R.t.G.+
8e47238dbb52b4ec 71c4991b8e472372  .G#..R.. q....G#r
472470927138e1ff e3ffc01c24db9238  G$p.q8.. ....$..8
dc724552a92a92b6 a878523fcee12270  .rER.*.. .xR?.."p
2de6c192491ec48f ff1c016d5528d5b5  -...I... ...mU(..
412471b72471b724 7247247fffffffff  A$q.$q.$ rG$....
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffe001f8f c7000e00e001ffe0  ........ ........
7e07e00000007ff8 0001ffe3f007e38f  ~...... ........
f8ffffc71c703f00 71f8fc71ffe7477e  .....p?. q..q..G~
d22b51ca34913b7f c5b1c901274c49ae  .+Q.4.; ....'LI.
cae062107949dead a09dc822fb5217ae  ..b.yI.. ...".R..
baaf0c381524ab49 d75a97fdcffff1c3  ...8.$.I .Z......
aaae3816bb13b14a d36da41341282a4d  ..8....J .m..A(*M
c7251fa4bffff007 e3f0001fec4ec762  .%...... .....N.b
db172b78dc36adb6 36e48e12497c0fc7  ..+x.6.. 6...I|..
ff8e00685b70e234 7132a4dc6e491c6a  ...h[p.4 q2..nI.j
d556276d8932491b 6dc91c6db6d93b63  .V'm.2I. m..m..;c
b1dc003fe3800056 38dc71b92489256d  ...?...V 8.q.$.%m
56a56d077fed63fc 0245f8a2cf0076ce  V.m..c. .E....v.
37892471ef56aaaa ae255581c71b6e38  7.$q.V.. .%U...n8
dc72471c72493fff ffffffffffffffff  .rG.rI?. ........
ffffffffffffffff fffffffffffffffc  ........ ........
00000381f81f803f ff8000fc0fc00000  .......? ........
00fff00003ffc7e0 0fc0e00e3f1c7000  ........ ....?.p.
e38fff1c70070070 0e257d9c56d3b936  ....p..p .%}.V..6
a71e6d5bedbf6155 c49ccf1c007138cc  ..m[..aU .....q8.
d96e47e138999c91 4b144d442a8a4715  .nG.8... K.MD*.G.
b6ad6763efb938e6 763b3d5351c712d7  ..gc..8. v;=SQ...
5cb53753c811adcd 90d6c31234a84aaa  \.7S.... ....4.J.
be27138e276206c7 63a36e49e92b8040  .'..'b.. c.nI.+.@
8d5b534ad6e391b8 436db7238e47021c  .[SJ.... Cm.#.G..
f4034497a5aad4aa 91b6edb6ddb62492  ..D..... ......$.
6391b92391b6dc71 c3b1d8edb8fc0e00  c..#...q ........
1ff16c6e492371b9 2daaaaaab6d5f11c  ..lnI#q. -.......
54c0e7fe8c928fb0 087fc9389cdc714a  T....... ..8..qJ
aaa9572a8c93448d b9239247362493b6  ..W*..D. .#.G6$..
db7fffffffffffff ffffffffffffffff  ....... ........
ffffffffffffffff fffff8000000e3fe  ........ ........
07e07fc00381f81f 80000001ffe00007  ....... ........
ff8fc01ffff803ff ff1c7fffffffc7e0  ........ .......
703f1f638db0f66d 129c70e0ecdd4afe  p?.c...m ..p...J.
4982aaaffc1d8ed8 9d8ec404a8e00f89  I....... ........
c404af1f8fdf7dc2 492771c7fc6d8ed3  ......}. I'q..m..
13820863f8002555 b68046046181f89d  ...c..%U ..F.a...
b704fe36fffe07e9 25524a8e381f803f  ...6.... %RJ.8..?
005c4e8e371a6958 dda8154038b1c012  .\N.7.iX ...@8...
138eccf71c69c8d9 c6fd8556d44ed8c5  .....i.. ...V.N..
636e491a56d8a295 2a6ee4e2e48e4724  cnI.V... *n....G$
72491c9b6389d8ff c0fff1f8ffd89a89  rI..c... ........
a962892aaaa92b52 a87031d930069969  .b.*..+R .p1.0..i
9b371fd0bc97a13b 491b6dda956e4aec  .7.....; I.m..nJ.
4e891b71c8dc7239 9edb1c4effffffff  N..q..r9 ...N....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff f000fc0e071c0038  ........ .......8
e3f03f00000003ff c0fffffffff1c7e0  ..?..... ........
703fe07e000071c7 ffffc7e07e0116d5  p?.~..q. ....~...
613fe1c07b191a54 03b63a4007004db8  a?..{..T ..:@..M.
c49c679f0ff803fb 6d71b8dc5b1000a9  ..g..... mq..[...
7271c49db191c6dc 3b134d557c0fdb1c  rq...... ;.MU|...
492763c91ef41e79 c6e42b3aad4ac9b6  I'c....y ..+:.J..
6f62763b76db1c7f c71c7e3d724152b6  obv;v.. ..~=rAR.
d2f303f927ea255c d8924ea924b5b5b8  ....'.%\ ..N.$...
eb8bd8dc495ce31c e8f69246e38e2e3d  ....I\.. ...F...=
6e48e19a199ba892 768dc91c671d8edb  nH...... v...g...
1d8e389db6db6c49 0bd17af7d0bd4954  ..8...lI ..z...IT
aa56d4ad38b8deaf d72db670e178edb1  .V..8... .-.p.x..
83738e3b36ba7004 e76d51243b6db13b  .s.;6.p. .mQ$;m.;
638c4eca954aa5ff ffffffffffffffff  c.N..J.. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffe001ff1f81 c71c71c7000e0000  ........ ..q.....
0007ff81ffffffc7 e38e3fe0003803fe  ........ ..?..8..
001ff1c7ffffffff f60449364f1c704e  ........ ..I6O.pN
d1a697e5c6736af1 c4db816f000fc01c  .....sj. ...o....
2552b248db8d98a5 5692e4892495aaab  %R.H.... V...$...
8ec49d554e4789ca adff1c7e3b91c941  ...UNG.. ...~;..A
db46e36dc522b254 946dc71aab6cce3d  .F.m.".T .m...l.=
b7c0000e3f038edc 76a921c713a13c72  ....?... v.!...<r
582c00925554e48e 48e47528c2310371  X,..UT.. H.u(.1.q
6dee0b709d24849d 1a5fb19c71b72392  m..p.$.. ._..q.#.
4d2a589cdc8db6c9 db6c71249c71c493  M*X..... .lq$.q..
893b13c71ffff81c 01554954aab6d5a3  .;...... .UIT....
9139524e5a6a9449 9c2492000a93b68d  .9RNZj.I .$......
0b27f5c118e4fe49 c4e3b6db695b6d80  .'.....I ....i[m.
38ebffffffffffff ffffffffffffffff  8....... ........
ffffffffffffffff ffffffffffffc003  ........ ........
fe07fc7e38e38e00 000000000fff03ff  ...~8... ........
fffc01ff038fc7ff ffff1ffe381c7ff8  ........ ....8..
0381c70c0a6d7090 3fe29d956d51ce70  .....mp. ?...mQ.p
ad9cb6d8480155c0 e07e05480c713a38  ....H.U. .~.H.q:8
db72aa92276712aa 38e38d5492b5c724  .r..'g.. 8..T...$
6f62524471c7e249 1c8d556a4aa4bff6  obRDq..I ..UjJ...
69648d54e48f3716 276271240fff038f  id.T..7. 'bq$....
fffe38e778ec5b64 9d8ec491b716d082  ..8.x.[d ........
30bcf3d073b1d88e 603939c0e769b1d7  0...s... `99..i..
138e24eb553f471c 71b6db7a2b76d897  ..$.U?G. q..z+v..
248e6db6c71c7124 edb6c49d8e387e3f  $.m...q$ .....8~?
007e071d2552b6a5 52b712db8ea55b93  .~..%R.. R.....[.
c9b8926389c781ea a892ddea3e139241  ...c.... ....>..A
c91f6db1271c762e c91bfc0b57ffffff  ..m.'.v. ....W...
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ff8000ff8007038f  ........ ........
c7fc0fc00000001f fe07fffff80071c0  ........ ......q.
e3f007e38fc01c7f c7ffffc0e0702754  ....... .....p'T
dae63fefead524e2 5c1d8da4c6aa7080  ..?...$. \.....p.
3db571ffe3a497f8 e2737246e2aaaa4e  =.q..... .srF...N
d1daac9248e2b52a 946e38e6c755501c  ....H..* .n8..UP.
0ffb9246dda95b6d a97e0cc5d8daaad8  ...F..[m .~......
e6da5576d36388e8 50bd0baebfe381b1  ..Uv.c.. P.......
d8b7092732c90f75 c7ff8e4938e27718  ...'2..u ...I8.w.
ec783c10aca0fd89 38ef69249d8ecad5  .x<..... 8.i$....
b671c6dc71c90baa 938e2db8dbc4e3b1  .q..q... ..-.....
c713892493b1271c 4fe001c01ff1fda9  ...$..'. O.......
2b6d492557c7671a ad28c842b1e6b76c  +mI%W.g. .(.B...l
78e02b6e263beb63 db1bbde3c6389db6  x.+n&;.c .....8..
3b6da28e39c7f52f ffffffffffffffff  ;m..9../ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffff000007ff f1f81c0007000000  ........ ........
00003ffc00000000 00e38fc0e001c7ff  ..?..... ........
fe3fff803f1f8e00 ffb2a9b64278e3d4  .?..?... ....Bx..
ede26e3fa925d53a 3721abe8d5e38e38  ..n?.%.: 7!.....8
b64db1c638db8db4 926e49249246e372  .M..8... .nI$.F.r
46edaaa71c6f1c6d 56dfff6dc6db8dc9  F....o.m V..m....
238db71c24e49cb3 657d491ce32e45b1  #...$... e}I...E.
91b92baec4d3ad39 a48fa54ab6ac17c4  ..+....9 ...J....
9de65fe3a95aeb96 59181871c850ca8c  .._..Z.. Y..q.P..
4bcf1c0716aa87fc 7b63d86323923724  K....... {c.c#.7$
71b695c4e2639248 4ec7624e3b1db13b  q....c.H N.bN;..;
638edb603ffc01c7 fc7b6d4adb6aa92f  c..`?... .{mJ.j./
d6c6356c16d925e7 94ca8a0e00fed034  ..5l..%. .......4
6ba6c7b6d57b240c 4938938924cae449  k....{$. I8..$..I
5b555fffffffffff ffffffffffffffff  [U_..... ........
ffffffffffffffff fffffffffffffe00  ........ ........
0000001c0fc0e381 ff000000007ff800  ........ .......
00001ff1c7e381c0 1c0e380381ffe380  ........ ..8.....
3ffc7e38da9cad6c 81ffe5abc13c7145  ?.~8...l .....<qE
e0054c8de31e31bb 47e0715338e38b6d  ..L...1. G.qS8..m
c92475551b8e4723 6dc6e371aa925239  .$uU..G# m..q..R9
2624a555a070dc8e 37249238db92478e  &$.U.p.. 7$.8..G.
742714c97e9251c8 716ada9dabf038e0  t'..~.Q. qj....8.
7007b2249371daaa 91c76a72a995b6d4  p..$.q.. ..jr....
ad55555287391b6e d6edac4ef9e380ad  .UUR.9.n ...N....
56fe0009b64925b7 246e46e46aab8924  V....I%. $nF.j..$
b71c731c76c76249 d8e24e3b6271dc70  ..s.v.bI ..N;bq.p
001f81fffd2b6aaa a56ab244b68924fa  .....+j. .j.D..$.
e147061958f43b8f fdbc68da4dfe9548  .G..X.;. ..h.M..H
484f04ec49271c49 ce3892552b7fffff  HO..I'.I .8.U+..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffc000003ffc0ff  ........ ........
81c7e381c0000000 fff00000003ffc7f  ........ .....?.
c01c70001c01c003 803f1ffe38038189  ..p..... .?..8...
d8abc7487049e80d 80039cb6a64a95aa  ...HpI.. .....J..
38e62071ffe366f2 4ad4adb6d1646dc8  8. q..f. J....dm.
dc6e47236e38f6c4 71e4c4ed9555b8e4  .nG#n8.. q....U..
8e49236e48e49246 e46db740f5d668ff  .I#nH..F .m.@..h.
f15e1fc6cb2ed555 5524aab55b6a480e  .^.....U U$..[jH.
38276247e1c6e0ae 2b2471c91249251d  8'bG.... +$q..I%.
91b99ab1193ae82e 92b6ab6dabf00e8d  .....:.. ...m....
b8e391c91c9236ea 489db18dc8dc6e37  ......6. H.....n7
1b8e39246db71b6e 387f0001c0e38007  ..9$m..n 8......
e3803803ff0e32e2 6d4a303eaeb300c9  ..8...2. mJ0>....
555255200031caa7 fff03b70eff13892  URU .1.. ..;p..8.
4938925a4aab6ab6 7fffffffffffffff  I8.ZJ.j. .......
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffff800003f ff8fc703f03fe000  .......? .....?..
000001ffe0000000 7ff8e3f038fff007  ........ ...8...
038e00ff81ffe3f0 38e3b27636f0971f  ........ 8..v6...
fc7c1711f1c9f0d6 6d2aa48dc9361c7f  .|...... m*...6.
c1ce5aaab554955f c8e46db72371c724  ..Z..T._ ..m.#q.$
92638f1c3849d8ab 6b6e371b91c6db71  .c..8I.. kn7....q
b6dc9236db728613 4f7e071c0dc00e63  ...6.r.. O~.....c
b5a971c0e00fff00 7e00000f89247400  ..q..... ~....$t.
1805a271ed89d8fe 381f3ae1d85dafd0  ...q.... 8.:..]..
556ab5556ab55497 fce8e38db8db71c9  Uj.Uj.T. ......q.
2472556e3b132491 c91c8e48db6e4723  $rUn;.$. ...H.nG#
6dc8dc91f000007e 07e0003f1c7e38e2  m......~ ...?.~8.
6f9cbb2a938379db 54be24936aaabc0e  o..*..y. T.$.j...
dc69b000fe3726c3 9c49d89249d8c555  .i...7&. .I..I..U
aada94ffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffe071f8fc 71c00001ffffffff  .....q.. q.......
000000038e07fc0f f8e38038e380001c  ........ ...8....
0fffe3f1c0731dad a924b81f67669ad5  .....s.. .$..gf..
19c5da64ab6d2372 63ff1f671b49556d  ...d.m#r c..g.IUm
547e3f79b71c8db7 1c56d4adb55a926e  T~?y.... .V...Z.n
39154a36dc6e36e4 90938e6e38e49237  9.J6.n6. ...n8..7
224d27defc0e00d4 ec4eee324ec001c7  "M'..... .N.2N...
038ff81f8c30c648 e7e78ff81b419cb6  .....0.H .....A..
dabffcec7e0d2e02 e70fb74e3924b52b  ....~... ...N9$.+
5556d1b491c6e395 5aadb524ad4aa276  UV...... Z..$.J.v
26372471b8db7237 246db71c6e472403  &7$q..r7 $m..nG$.
81fffff000ff8e00 e00003df368ea927  ........ ....6..'
3ef03ca531e3b587 3a801e33b3607926  >.<.1... :..3.`y&
db638924ec4e24ec 768dbc4e3925ffff  .c.$.N$. v..N9%..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffc0  ........ ........
e3f0070380000001 fffffe0000000703  ........ ........
81c71f81ff038e38 038e38ff8e0003f1  .......8 ..8.....
2638eb6d48000531 491daf1fc16d36a9  &8.mH..1 I....m6.
2db91b70e0393237 55b6aa9703f04c6d  -..p.927 U.....Lm
c9248dbe124aa492 4955248e54ac91c9  .$...J.. IU$.T...
1c6dc71e38e3248d c923724a925bcdc7  .m..8.$. .#rJ.[..
e3f069db6c3c876d c0e0003ffc016a58  ..i.l<.m ...?..jX
9c4b6e338eff8263 e65a6ab571f9248c  .Kn3...c .Zj.q.$.
151c1b7e3c9f636d b6ad4ad4aa1b48dc  ...~<.cm ..J...H.
91cd6d492a95495b 6a44938c91b6e371  ..mI*.I[ jD.....q
c91b6e49246e371b 7249c7e38fc0e3f1  ..nI$n7. rI......
ff038e07fc778994 9c954d80be83f771  .....w.. ..M....q
27f999cafffb9b18 07f1938ec71d89c4  '....... ........
9c763b1d1c98ec4d 57ffffffffffffff  .v;....M W.......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff81c7e071f8e3  ........ .....q..
fe001ffffffc0000 000fc7038e3ffc7f  ........ .....?.
f81f8e00ff800003 81f8fff90eb23b40  ........ ......;@
18050d8734995c7e 5a709d872054954a  ....4.\~ Zp.. T.J
a4aae95555abfff8 380038e0700ec399  ...UU... 8.8.p...
236db71b76392ab5 b91c39b6db3b1e38  #m..v9*. ..9..;.8
fffe0024ec5b72d5 089bf00004800027  ...$.[r. .......'
6c7ffff1c71c71ff 1f8fd2b71d8984b9  l....q. ........
b12741a5b5ec7157 8278e401b1075fb7  .'A...qW .x...._.
3a93b1b6d03fffff 5c876db13aab6da9  :....?.. \.m.:.m.
2b52aaaa8edb1924 72371c9248db6e39  +R.....$ r7..H.n9
1c92372473ffff1f f03f1ffff81ff038  ..7$s... .?.....8
02475632a56743f0 1198b8bec1972425  .GV2.gC. ......$%
0936302fe6e38fc9 db12762713b6d9bd  .60/.... ..v'....
89c52aa7ffffffff ffffffffffffffff  ..*..... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffff038fc7 e00e381f81ffffff  ........ ..8.....
f80000000381ffe0 003fe07ff81c7000  ........ .?...p.
fff007fc7007ee6c ab8e81a2a99e4971  ....p..l ......Iq
9bc0006759277e49 fd556ab6d43db6a4  ...gY'~I .Uj..=..
90e3f18800700000 1db6ce392491b91a  .....p.. ...9$...
922a9471c9b36e49 b62381c0e07049c4  .*.q..nI .#...pI.
b8e5b0f9b01c7e09 1c0076c7003fe3fe  ......~. ..v..?..
00fc01fffc556e38 e336719c5b062b6c  .....Un8 .6q.[.+l
671c90070e393b8f c037edf2db62aaa3  g....9;. .7...b..
800016b9b6271275 b55aadaad5544913  .....'.u .Z...TI.
8931b71c9238dc8d c8db71b8e4923918  .1...8.. ..q...9.
0071ffe00e3f1ffe 00fffff8eb62e5b5  .q...?.. .....b..
fa95a7196d314db6 21e98ab193985fe2  ....m1M. !....._.
381c63b1389db63b 1c749893b24acfff  8.c.8..; .t...J..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffffe  ........ ........
